nom,id_famille_cable_fk,id_type_cable_fk,id_statut_fk,id_type_pose_cable_fk,id_etat_fk,id_couleur_fk,commentaire,id_disponibilite_fk,id_type_propriete_fk,id_type_gaine_fk,longeur_sur_plan,longeur_reelle,date_projet,id_type_cable_fo_fk,id_fonction_cable_fk,geometry,geometry_wkt,geometry_floors,geometry_batiment,geometry_ll,diametre,id_niveau_batiment_pk
Cable Test 1,1.0,65.0,3.0,4.0,16.0,521.0,COM 1,3.0,2.0,3.0,1.0,1.0,2025-12-19,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 2,1.0,65.0,3.0,4.0,16.0,521.0,COM 2,3.0,2.0,3.0,1.0,1.0,2025-12-20,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 3,1.0,65.0,3.0,4.0,16.0,521.0,COM 3,3.0,2.0,3.0,1.0,1.0,2025-12-21,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 4,1.0,65.0,3.0,4.0,16.0,521.0,COM 4,3.0,2.0,3.0,1.0,1.0,2025-12-22,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 5,1.0,65.0,3.0,4.0,16.0,521.0,COM 5,3.0,2.0,3.0,1.0,1.0,2025-12-23,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 6,1.0,65.0,3.0,4.0,16.0,521.0,COM 6,3.0,2.0,3.0,1.0,1.0,2025-12-24,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 7,1.0,65.0,3.0,4.0,16.0,521.0,COM 7,3.0,2.0,3.0,1.0,1.0,2025-12-25,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 8,1.0,65.0,3.0,4.0,16.0,521.0,COM 8,3.0,2.0,3.0,1.0,1.0,2025-12-26,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 9,1.0,65.0,3.0,4.0,16.0,521.0,COM 9,3.0,2.0,3.0,1.0,1.0,2025-12-27,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 10,1.0,65.0,3.0,4.0,16.0,521.0,COM 10,3.0,2.0,3.0,1.0,1.0,2025-12-28,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 11,1.0,65.0,3.0,4.0,16.0,521.0,COM 11,3.0,2.0,3.0,1.0,1.0,2025-12-29,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 12,1.0,65.0,3.0,4.0,16.0,521.0,COM 12,3.0,2.0,3.0,1.0,1.0,2025-12-30,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 13,1.0,65.0,3.0,4.0,16.0,521.0,COM 13,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 14,1.0,65.0,3.0,4.0,16.0,521.0,COM 14,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 15,1.0,65.0,3.0,4.0,16.0,521.0,COM 15,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 16,1.0,65.0,3.0,4.0,16.0,521.0,COM 16,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 17,1.0,65.0,3.0,4.0,16.0,521.0,COM 17,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 18,1.0,65.0,3.0,4.0,16.0,521.0,COM 18,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 19,1.0,65.0,3.0,4.0,16.0,521.0,COM 19,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 20,1.0,65.0,3.0,4.0,16.0,521.0,COM 20,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 21,1.0,65.0,3.0,4.0,16.0,521.0,COM 21,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 22,1.0,65.0,3.0,4.0,16.0,521.0,COM 22,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 23,1.0,65.0,3.0,4.0,16.0,521.0,COM 23,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 24,1.0,65.0,3.0,4.0,16.0,521.0,COM 24,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 25,1.0,65.0,3.0,4.0,16.0,521.0,COM 25,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 26,1.0,65.0,3.0,4.0,16.0,521.0,COM 26,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 27,1.0,65.0,3.0,4.0,16.0,521.0,COM 27,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 28,1.0,65.0,3.0,4.0,16.0,521.0,COM 28,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 29,1.0,65.0,3.0,4.0,16.0,521.0,COM 29,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 30,1.0,65.0,3.0,4.0,16.0,521.0,COM 30,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 31,1.0,65.0,3.0,4.0,16.0,521.0,COM 31,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 32,1.0,65.0,3.0,4.0,16.0,521.0,COM 32,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 33,1.0,65.0,3.0,4.0,16.0,521.0,COM 33,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 34,1.0,65.0,3.0,4.0,16.0,521.0,COM 34,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 35,1.0,65.0,3.0,4.0,16.0,521.0,COM 35,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 36,1.0,65.0,3.0,4.0,16.0,521.0,COM 36,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 37,1.0,65.0,3.0,4.0,16.0,521.0,COM 37,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 38,1.0,65.0,3.0,4.0,16.0,521.0,COM 38,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 39,1.0,65.0,3.0,4.0,16.0,521.0,COM 39,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 40,1.0,65.0,3.0,4.0,16.0,521.0,COM 40,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 41,1.0,65.0,3.0,4.0,16.0,521.0,COM 41,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 42,1.0,65.0,3.0,4.0,16.0,521.0,COM 42,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 43,1.0,65.0,3.0,4.0,16.0,521.0,COM 43,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 44,1.0,65.0,3.0,4.0,16.0,521.0,COM 44,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 45,1.0,65.0,3.0,4.0,16.0,521.0,COM 45,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test 46,1.0,65.0,3.0,4.0,16.0,521.0,COM 46,3.0,2.0,3.0,1.0,1.0,2025-12-31,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
