POINT (278106.59288530046 579330.0004109729),UN DEUX 103,146,2024-11-10,2024-11-10,1.104,1.102,103,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,127,6,0,okk SFX yes yes line deux ok 4 espace 3,,,detail de la localisation 3,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 104,147,2024-11-10,2024-11-10,1.105,1.103,104,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,128,6,0,okk SFX yes yes line deux ok 4 espace 4,,,detail de la localisation 4,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 105,148,2024-11-10,2024-11-10,1.106,1.104,105,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,129,6,0,okk SFX yes yes line deux ok 4 espace 5,,,detail de la localisation 5,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 106,149,2024-11-10,2024-11-10,1.107,1.105,106,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,130,6,0,okk SFX yes yes line deux ok 4 espace 6,,,detail de la localisation 6,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 107,150,2024-11-10,2024-11-10,1.108,1.106,107,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,131,6,0,okk SFX yes yes line deux ok 4 espace 7,,,detail de la localisation 7,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 108,151,2024-11-10,2024-11-10,1.109,1.107,108,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,132,6,0,okk SFX yes yes line deux ok 4 espace 8,,,detail de la localisation 8,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 109,152,2024-11-10,2024-11-10,1.110,1.108,109,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,133,6,0,okk SFX yes yes line deux ok 4 espace 9,,,detail de la localisation 9,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 110,153,2024-11-10,2024-11-10,1.111,1.109,110,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,134,6,0,okk SFX yes yes line deux ok 4 espace 10,,,detail de la localisation 10,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 111,154,2024-11-10,2024-11-10,1.112,1.110,111,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,135,6,0,okk SFX yes yes line deux ok 4 espace 11,,,detail de la localisation 11,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 112,155,2024-11-10,2024-11-10,1.113,1.111,112,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,136,6,0,okk SFX yes yes line deux ok 4 espace 12,,,detail de la localisation 12,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 113,156,2024-11-10,2024-11-10,1.114,1.112,113,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,137,6,0,okk SFX yes yes line deux ok 4 espace 13,,,detail de la localisation 13,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 114,157,2024-11-10,2024-11-10,1.115,1.113,114,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,138,6,0,okk SFX yes yes line deux ok 4 espace 14,,,detail de la localisation 14,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 115,158,2024-11-10,2024-11-10,1.116,1.114,115,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,139,6,0,okk SFX yes yes line deux ok 4 espace 15,,,detail de la localisation 15,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 116,159,2024-11-10,2024-11-10,1.117,1.115,116,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,140,6,0,okk SFX yes yes line deux ok 4 espace 16,,,detail de la localisation 16,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 117,160,2024-11-10,2024-11-10,1.118,1.116,117,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,141,6,0,okk SFX yes yes line deux ok 4 espace 17,,,detail de la localisation 17,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 118,161,2024-11-10,2024-11-10,1.119,1.117,118,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,142,6,0,okk SFX yes yes line deux ok 4 espace 18,,,detail de la localisation 18,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 119,162,2024-11-10,2024-11-10,1.120,1.118,119,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,143,6,0,okk SFX yes yes line deux ok 4 espace 19,,,detail de la localisation 19,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 120,163,2024-11-10,2024-11-10,1.121,1.119,120,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,144,6,0,okk SFX yes yes line deux ok 4 espace 20,,,detail de la localisation 20,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 121,164,2024-11-10,2024-11-10,1.122,1.120,121,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,145,6,0,okk SFX yes yes line deux ok 4 espace 21,,,detail de la localisation 21,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 122,165,2024-11-10,2024-11-10,1.123,1.121,122,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,146,6,0,okk SFX yes yes line deux ok 4 espace 22,,,detail de la localisation 22,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 123,166,2024-11-10,2024-11-10,1.124,1.122,123,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,147,6,0,okk SFX yes yes line deux ok 4 espace 23,,,detail de la localisation 23,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 124,167,2024-11-10,2024-11-10,1.125,1.123,124,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,148,6,0,okk SFX yes yes line deux ok 4 espace 24,,,detail de la localisation 24,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 125,168,2024-11-10,2024-11-10,1.126,1.124,125,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,149,6,0,okk SFX yes yes line deux ok 4 espace 25,,,detail de la localisation 25,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 126,169,2024-11-10,2024-11-10,1.127,1.125,126,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,150,6,0,okk SFX yes yes line deux ok 4 espace 26,,,detail de la localisation 26,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 127,170,2024-11-10,2024-11-10,1.128,1.126,127,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,151,6,0,okk SFX yes yes line deux ok 4 espace 27,,,detail de la localisation 27,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 128,171,2024-11-10,2024-11-10,1.129,1.127,128,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,152,6,0,okk SFX yes yes line deux ok 4 espace 28,,,detail de la localisation 28,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 129,172,2024-11-10,2024-11-10,1.130,1.128,129,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,153,6,0,okk SFX yes yes line deux ok 4 espace 29,,,detail de la localisation 29,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 130,173,2024-11-10,2024-11-10,1.131,1.129,130,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,154,6,0,okk SFX yes yes line deux ok 4 espace 30,,,detail de la localisation 30,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 131,174,2024-11-10,2024-11-10,1.132,1.130,131,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,155,6,0,okk SFX yes yes line deux ok 4 espace 31,,,detail de la localisation 31,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 132,175,2024-11-10,2024-11-10,1.133,1.131,132,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,156,6,0,okk SFX yes yes line deux ok 4 espace 32,,,detail de la localisation 32,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 133,176,2024-11-10,2024-11-10,1.134,1.132,133,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,157,6,0,okk SFX yes yes line deux ok 4 espace 33,,,detail de la localisation 33,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 134,177,2024-11-10,2024-11-10,1.135,1.133,134,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,158,6,0,okk SFX yes yes line deux ok 4 espace 34,,,detail de la localisation 34,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 135,178,2024-11-10,2024-11-10,1.136,1.134,135,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,159,6,0,okk SFX yes yes line deux ok 4 espace 35,,,detail de la localisation 35,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 136,179,2024-11-10,2024-11-10,1.137,1.135,136,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,160,6,0,okk SFX yes yes line deux ok 4 espace 36,,,detail de la localisation 36,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 137,180,2024-11-10,2024-11-10,1.138,1.136,137,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,161,6,0,okk SFX yes yes line deux ok 4 espace 37,,,detail de la localisation 37,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 138,181,2024-11-10,2024-11-10,1.139,1.137,138,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,162,6,0,okk SFX yes yes line deux ok 4 espace 38,,,detail de la localisation 38,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 139,182,2024-11-10,2024-11-10,1.140,1.138,139,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,163,6,0,okk SFX yes yes line deux ok 4 espace 39,,,detail de la localisation 39,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 140,183,2024-11-10,2024-11-10,1.141,1.139,140,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,164,6,0,okk SFX yes yes line deux ok 4 espace 40,,,detail de la localisation 40,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 141,184,2024-11-10,2024-11-10,1.142,1.140,141,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,165,6,0,okk SFX yes yes line deux ok 4 espace 41,,,detail de la localisation 41,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 142,185,2024-11-10,2024-11-10,1.143,1.141,142,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,166,6,0,okk SFX yes yes line deux ok 4 espace 42,,,detail de la localisation 42,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 143,186,2024-11-10,2024-11-10,1.144,1.142,143,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,167,6,0,okk SFX yes yes line deux ok 4 espace 43,,,detail de la localisation 43,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 144,187,2024-11-10,2024-11-10,1.145,1.143,144,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,168,6,0,okk SFX yes yes line deux ok 4 espace 44,,,detail de la localisation 44,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 145,188,2024-11-10,2024-11-10,1.146,1.144,145,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,169,6,0,okk SFX yes yes line deux ok 4 espace 45,,,detail de la localisation 45,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 146,189,2024-11-10,2024-11-10,1.147,1.145,146,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,170,6,0,okk SFX yes yes line deux ok 4 espace 46,,,detail de la localisation 46,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 147,190,2024-11-10,2024-11-10,1.148,1.146,147,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,171,6,0,okk SFX yes yes line deux ok 4 espace 47,,,detail de la localisation 47,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 148,191,2024-11-10,2024-11-10,1.149,1.147,148,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,172,6,0,okk SFX yes yes line deux ok 4 espace 48,,,detail de la localisation 48,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 149,192,2024-11-10,2024-11-10,1.150,1.148,149,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,173,6,0,okk SFX yes yes line deux ok 4 espace 49,,,detail de la localisation 49,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 150,193,2024-11-10,2024-11-10,1.151,1.149,150,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,174,6,0,okk SFX yes yes line deux ok 4 espace 50,,,detail de la localisation 50,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 151,194,2024-11-10,2024-11-10,1.152,1.150,151,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,175,6,0,okk SFX yes yes line deux ok 4 espace 51,,,detail de la localisation 51,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 152,195,2024-11-10,2024-11-10,1.153,1.151,152,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,176,6,0,okk SFX yes yes line deux ok 4 espace 52,,,detail de la localisation 52,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 153,196,2024-11-10,2024-11-10,1.154,1.152,153,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,177,6,0,okk SFX yes yes line deux ok 4 espace 53,,,detail de la localisation 53,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 154,197,2024-11-10,2024-11-10,1.155,1.153,154,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,178,6,0,okk SFX yes yes line deux ok 4 espace 54,,,detail de la localisation 54,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 155,198,2024-11-10,2024-11-10,1.156,1.154,155,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,179,6,0,okk SFX yes yes line deux ok 4 espace 55,,,detail de la localisation 55,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 156,199,2024-11-10,2024-11-10,1.157,1.155,156,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,180,6,0,okk SFX yes yes line deux ok 4 espace 56,,,detail de la localisation 56,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 157,200,2024-11-10,2024-11-10,1.158,1.156,157,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,181,6,0,okk SFX yes yes line deux ok 4 espace 57,,,detail de la localisation 57,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 158,201,2024-11-10,2024-11-10,1.159,1.157,158,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,182,6,0,okk SFX yes yes line deux ok 4 espace 58,,,detail de la localisation 58,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 159,202,2024-11-10,2024-11-10,1.160,1.158,159,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,183,6,0,okk SFX yes yes line deux ok 4 espace 59,,,detail de la localisation 59,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 160,203,2024-11-10,2024-11-10,1.161,1.159,160,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,184,6,0,okk SFX yes yes line deux ok 4 espace 60,,,detail de la localisation 60,1,0,,,
